#define COLOR_TABLE_LEN 600

Pixel ColorTable[600] = {

{0x55, 0x0f, 0x9a}, // 383.999969, 254 
{0x9f, 0x47, 0x17}, // 384.000000, 253 
{0x9f, 0x48, 0x17}, // 384.000000, 254 
{0x9f, 0x49, 0x16}, // 384.000000, 254 
{0x9e, 0x4a, 0x16}, // 384.000000, 254 
{0x9e, 0x4b, 0x15}, // 384.000000, 254 
{0x9e, 0x4b, 0x15}, // 384.000000, 254 
{0x9d, 0x4c, 0x14}, // 384.000000, 253 
{0x9d, 0x4d, 0x14}, // 384.000000, 254 
{0x9d, 0x4e, 0x13}, // 384.000000, 254 
{0x9c, 0x4f, 0x13}, // 384.000000, 254 
{0x9c, 0x4f, 0x12}, // 384.000000, 253 
{0x9c, 0x50, 0x12}, // 384.000000, 254 
{0x9b, 0x51, 0x11}, // 384.000000, 253 
{0x9b, 0x52, 0x11}, // 384.000000, 254 
{0x9a, 0x53, 0x10}, // 384.000031, 253 
{0x9a, 0x54, 0x10}, // 384.000000, 254 
{0x9a, 0x55, 0x0f}, // 384.000000, 254 
{0x99, 0x55, 0x0f}, // 384.000000, 253 
{0x99, 0x56, 0x0f}, // 384.000000, 254 
{0x98, 0x57, 0x0e}, // 384.000000, 253 
{0x98, 0x58, 0x0e}, // 384.000000, 254 
{0x97, 0x59, 0x0d}, // 384.000000, 253 
{0x97, 0x5a, 0x0d}, // 383.999969, 254 
{0x96, 0x5a, 0x0d}, // 384.000000, 253 
{0x96, 0x5b, 0x0c}, // 384.000000, 253 
{0x95, 0x5c, 0x0c}, // 383.999939, 253 
{0x95, 0x5d, 0x0c}, // 384.000000, 254 
{0x94, 0x5e, 0x0b}, // 384.000000, 253 
{0x94, 0x5e, 0x0b}, // 384.000000, 253 
{0x93, 0x5f, 0x0b}, // 384.000000, 253 
{0x93, 0x60, 0x0a}, // 384.000000, 253 
{0x92, 0x61, 0x0a}, // 383.999969, 253 
{0x92, 0x62, 0x0a}, // 384.000000, 254 
{0x91, 0x63, 0x0a}, // 384.000000, 254 
{0x91, 0x63, 0x09}, // 384.000000, 253 
{0x90, 0x64, 0x09}, // 384.000000, 253 
{0x90, 0x65, 0x09}, // 384.000000, 254 
{0x8f, 0x66, 0x08}, // 384.000000, 253 
{0x8f, 0x67, 0x08}, // 384.000000, 254 
{0x8e, 0x68, 0x08}, // 384.000000, 254 
{0x8d, 0x68, 0x08}, // 384.000000, 253 
{0x8d, 0x69, 0x08}, // 384.000000, 254 
{0x8c, 0x6a, 0x07}, // 384.000000, 253 
{0x8c, 0x6b, 0x07}, // 384.000000, 254 
{0x8b, 0x6c, 0x07}, // 384.000000, 254 
{0x8a, 0x6c, 0x07}, // 384.000000, 253 
{0x8a, 0x6d, 0x07}, // 384.000000, 254 
{0x89, 0x6e, 0x06}, // 384.000000, 253 
{0x89, 0x6f, 0x06}, // 384.000000, 254 
{0x88, 0x6f, 0x06}, // 384.000000, 253 
{0x87, 0x70, 0x06}, // 384.000000, 253 
{0x87, 0x71, 0x06}, // 384.000000, 254 
{0x86, 0x72, 0x06}, // 384.000000, 254 
{0x85, 0x73, 0x06}, // 384.000000, 254 
{0x85, 0x73, 0x05}, // 384.000031, 253 
{0x84, 0x74, 0x05}, // 384.000000, 253 
{0x83, 0x75, 0x05}, // 384.000000, 253 
{0x83, 0x76, 0x05}, // 384.000000, 254 
{0x82, 0x76, 0x05}, // 384.000000, 253 
{0x81, 0x77, 0x05}, // 383.999969, 253 
{0x81, 0x78, 0x05}, // 384.000000, 254 
{0x80, 0x79, 0x05}, // 384.000000, 254 
{0x7f, 0x79, 0x05}, // 383.999939, 253 
{0x7e, 0x7a, 0x05}, // 384.000000, 253 
{0x7e, 0x7b, 0x05}, // 384.000000, 254 
{0x7d, 0x7c, 0x05}, // 383.999969, 254 
{0x7c, 0x7c, 0x05}, // 384.000000, 253 
{0x7c, 0x7d, 0x05}, // 384.000000, 254 
{0x7b, 0x7e, 0x05}, // 384.000000, 254 
{0x7a, 0x7e, 0x05}, // 384.000031, 253 
{0x79, 0x7f, 0x05}, // 384.000000, 253 
{0x79, 0x80, 0x05}, // 384.000000, 254 
{0x78, 0x81, 0x05}, // 384.000000, 254 
{0x77, 0x81, 0x05}, // 384.000000, 253 
{0x76, 0x82, 0x05}, // 384.000000, 253 
{0x76, 0x83, 0x05}, // 384.000000, 254 
{0x75, 0x83, 0x05}, // 384.000000, 253 
{0x74, 0x84, 0x05}, // 384.000000, 253 
{0x73, 0x85, 0x05}, // 384.000031, 253 
{0x73, 0x85, 0x06}, // 384.000000, 254 
{0x72, 0x86, 0x06}, // 384.000000, 254 
{0x71, 0x87, 0x06}, // 384.000000, 254 
{0x70, 0x87, 0x06}, // 384.000000, 253 
{0x6f, 0x88, 0x06}, // 384.000000, 253 
{0x6f, 0x89, 0x06}, // 384.000000, 254 
{0x6e, 0x89, 0x06}, // 384.000000, 253 
{0x6d, 0x8a, 0x07}, // 384.000000, 254 
{0x6c, 0x8a, 0x07}, // 384.000000, 253 
{0x6c, 0x8b, 0x07}, // 384.000000, 254 
{0x6b, 0x8c, 0x07}, // 384.000000, 254 
{0x6a, 0x8c, 0x07}, // 384.000000, 253 
{0x69, 0x8d, 0x08}, // 384.000000, 254 
{0x68, 0x8d, 0x08}, // 384.000000, 253 
{0x68, 0x8e, 0x08}, // 383.999969, 254 
{0x67, 0x8f, 0x08}, // 384.000000, 254 
{0x66, 0x8f, 0x08}, // 383.999969, 253 
{0x65, 0x90, 0x09}, // 383.999969, 254 
{0x64, 0x90, 0x09}, // 384.000000, 253 
{0x63, 0x91, 0x09}, // 384.000000, 253 
{0x63, 0x91, 0x0a}, // 383.999969, 254 
{0x62, 0x92, 0x0a}, // 384.000000, 254 
{0x61, 0x92, 0x0a}, // 384.000000, 253 
{0x60, 0x93, 0x0a}, // 384.000000, 253 
{0x5f, 0x93, 0x0b}, // 384.000000, 253 
{0x5e, 0x94, 0x0b}, // 384.000000, 253 
{0x5e, 0x94, 0x0b}, // 384.000000, 253 
{0x5d, 0x95, 0x0c}, // 384.000000, 254 
{0x5c, 0x95, 0x0c}, // 384.000000, 253 
{0x5b, 0x96, 0x0c}, // 384.000000, 253 
{0x5a, 0x96, 0x0d}, // 384.000000, 253 
{0x5a, 0x97, 0x0d}, // 384.000000, 254 
{0x59, 0x97, 0x0d}, // 384.000000, 253 
{0x58, 0x98, 0x0e}, // 384.000000, 254 
{0x57, 0x98, 0x0e}, // 384.000000, 253 
{0x56, 0x99, 0x0f}, // 384.000000, 254 
{0x55, 0x99, 0x0f}, // 384.000000, 253 
{0x54, 0x9a, 0x0f}, // 384.000000, 253 
{0x54, 0x9a, 0x10}, // 383.999969, 254 
{0x53, 0x9a, 0x10}, // 384.000000, 253 
{0x52, 0x9b, 0x11}, // 384.000000, 254 
{0x51, 0x9b, 0x11}, // 384.000000, 253 
{0x50, 0x9c, 0x12}, // 384.000000, 254 
{0x4f, 0x9c, 0x12}, // 384.000000, 253 
{0x4f, 0x9c, 0x13}, // 383.999969, 254 
{0x4e, 0x9d, 0x13}, // 384.000000, 254 
{0x4d, 0x9d, 0x14}, // 384.000000, 254 
{0x4c, 0x9d, 0x14}, // 384.000000, 253 
{0x4b, 0x9e, 0x15}, // 384.000000, 254 
{0x4b, 0x9e, 0x15}, // 384.000000, 254 
{0x4a, 0x9e, 0x16}, // 384.000000, 254 
{0x49, 0x9f, 0x16}, // 384.000000, 254 
{0x48, 0x9f, 0x17}, // 384.000000, 254 
{0x47, 0x9f, 0x17}, // 384.000000, 253 
{0x46, 0x9f, 0x18}, // 384.000000, 253 
{0x46, 0xa0, 0x18}, // 384.000000, 254 
{0x45, 0xa0, 0x19}, // 384.000000, 254 
{0x44, 0xa0, 0x19}, // 384.000000, 253 
{0x43, 0xa1, 0x1a}, // 384.000000, 254 
{0x42, 0xa1, 0x1a}, // 384.000000, 253 
{0x41, 0xa1, 0x1b}, // 384.000000, 253 
{0x41, 0xa1, 0x1c}, // 384.000000, 254 
{0x40, 0xa1, 0x1c}, // 384.000000, 253 
{0x3f, 0xa2, 0x1d}, // 384.000000, 254 
{0x3e, 0xa2, 0x1d}, // 384.000000, 253 
{0x3d, 0xa2, 0x1e}, // 384.000000, 253 
{0x3d, 0xa2, 0x1f}, // 384.000000, 254 
{0x3c, 0xa2, 0x1f}, // 384.000000, 253 
{0x3b, 0xa3, 0x20}, // 384.000000, 254 
{0x3a, 0xa3, 0x20}, // 384.000000, 253 
{0x3a, 0xa3, 0x21}, // 384.000000, 254 
{0x39, 0xa3, 0x22}, // 383.999969, 254 
{0x38, 0xa3, 0x22}, // 384.000000, 253 
{0x37, 0xa3, 0x23}, // 384.000000, 253 
{0x36, 0xa3, 0x24}, // 384.000000, 253 
{0x36, 0xa4, 0x24}, // 384.000000, 254 
{0x35, 0xa4, 0x25}, // 384.000000, 254 
{0x34, 0xa4, 0x26}, // 384.000000, 254 
{0x33, 0xa4, 0x26}, // 384.000000, 253 
{0x33, 0xa4, 0x27}, // 384.000000, 254 
{0x32, 0xa4, 0x28}, // 384.000000, 254 
{0x31, 0xa4, 0x28}, // 383.999969, 253 
{0x30, 0xa4, 0x29}, // 384.000000, 253 
{0x30, 0xa4, 0x2a}, // 384.000000, 254 
{0x2f, 0xa4, 0x2b}, // 384.000000, 254 
{0x2e, 0xa4, 0x2b}, // 384.000000, 253 
{0x2d, 0xa4, 0x2c}, // 384.000000, 253 
{0x2d, 0xa4, 0x2d}, // 383.999969, 254 
{0x2c, 0xa4, 0x2d}, // 384.000000, 253 
{0x2b, 0xa4, 0x2e}, // 384.000000, 253 
{0x2b, 0xa4, 0x2f}, // 384.000000, 254 
{0x2a, 0xa4, 0x30}, // 384.000000, 254 
{0x29, 0xa4, 0x30}, // 384.000000, 253 
{0x28, 0xa4, 0x31}, // 384.000000, 253 
{0x28, 0xa4, 0x32}, // 384.000031, 254 
{0x27, 0xa4, 0x33}, // 384.000000, 254 
{0x26, 0xa4, 0x33}, // 384.000000, 253 
{0x26, 0xa4, 0x34}, // 384.000061, 254 
{0x25, 0xa4, 0x35}, // 384.000000, 254 
{0x24, 0xa4, 0x36}, // 384.000000, 254 
{0x24, 0xa3, 0x36}, // 384.000031, 253 
{0x23, 0xa3, 0x37}, // 384.000000, 253 
{0x22, 0xa3, 0x38}, // 384.000000, 253 
{0x22, 0xa3, 0x39}, // 384.000061, 254 
{0x21, 0xa3, 0x3a}, // 384.000000, 254 
{0x20, 0xa3, 0x3a}, // 384.000000, 253 
{0x20, 0xa3, 0x3b}, // 384.000000, 254 
{0x1f, 0xa2, 0x3c}, // 384.000000, 253 
{0x1f, 0xa2, 0x3d}, // 384.000000, 254 
{0x1e, 0xa2, 0x3d}, // 383.999969, 253 
{0x1d, 0xa2, 0x3e}, // 384.000000, 253 
{0x1d, 0xa2, 0x3f}, // 384.000000, 254 
{0x1c, 0xa1, 0x40}, // 384.000000, 253 
{0x1c, 0xa1, 0x41}, // 384.000000, 254 
{0x1b, 0xa1, 0x41}, // 384.000000, 253 
{0x1a, 0xa1, 0x42}, // 384.000000, 253 
{0x1a, 0xa1, 0x43}, // 384.000000, 254 
{0x19, 0xa0, 0x44}, // 384.000031, 253 
{0x19, 0xa0, 0x45}, // 383.999969, 254 
{0x18, 0xa0, 0x46}, // 384.000000, 254 
{0x18, 0x9f, 0x46}, // 384.000031, 253 
{0x17, 0x9f, 0x47}, // 384.000000, 253 
{0x17, 0x9f, 0x48}, // 384.000000, 254 
{0x16, 0x9f, 0x49}, // 384.000000, 254 
{0x16, 0x9e, 0x4a}, // 384.000000, 254 
{0x15, 0x9e, 0x4b}, // 384.000000, 254 
{0x15, 0x9e, 0x4b}, // 384.000000, 254 
{0x14, 0x9d, 0x4c}, // 384.000000, 253 
{0x14, 0x9d, 0x4d}, // 384.000000, 254 
{0x13, 0x9d, 0x4e}, // 384.000031, 254 
{0x13, 0x9c, 0x4f}, // 384.000000, 254 
{0x12, 0x9c, 0x4f}, // 384.000000, 253 
{0x12, 0x9c, 0x50}, // 384.000031, 254 
{0x11, 0x9b, 0x51}, // 384.000000, 253 
{0x11, 0x9b, 0x52}, // 384.000000, 254 
{0x10, 0x9a, 0x53}, // 384.000031, 253 
{0x10, 0x9a, 0x54}, // 384.000000, 254 
{0x0f, 0x9a, 0x55}, // 384.000000, 254 
{0x0f, 0x99, 0x55}, // 384.000031, 253 
{0x0f, 0x99, 0x56}, // 384.000000, 254 
{0x0e, 0x98, 0x57}, // 384.000000, 253 
{0x0e, 0x98, 0x58}, // 384.000061, 254 
{0x0d, 0x97, 0x59}, // 384.000000, 253 
{0x0d, 0x97, 0x5a}, // 383.999939, 254 
{0x0d, 0x96, 0x5a}, // 384.000031, 253 
{0x0c, 0x96, 0x5b}, // 384.000000, 253 
{0x0c, 0x95, 0x5c}, // 383.999939, 253 
{0x0c, 0x95, 0x5d}, // 384.000031, 254 
{0x0b, 0x94, 0x5e}, // 384.000000, 253 
{0x0b, 0x94, 0x5e}, // 383.999939, 253 
{0x0b, 0x93, 0x5f}, // 384.000031, 253 
{0x0a, 0x93, 0x60}, // 384.000000, 253 
{0x0a, 0x92, 0x61}, // 383.999939, 253 
{0x0a, 0x92, 0x62}, // 384.000000, 254 
{0x0a, 0x91, 0x63}, // 384.000000, 254 
{0x09, 0x91, 0x63}, // 383.999939, 253 
{0x09, 0x90, 0x64}, // 384.000031, 253 
{0x09, 0x90, 0x65}, // 384.000000, 254 
{0x08, 0x8f, 0x66}, // 383.999939, 253 
{0x08, 0x8f, 0x67}, // 384.000031, 254 
{0x08, 0x8e, 0x68}, // 384.000000, 254 
{0x08, 0x8d, 0x68}, // 383.999939, 253 
{0x08, 0x8d, 0x69}, // 384.000061, 254 
{0x07, 0x8c, 0x6a}, // 384.000000, 253 
{0x07, 0x8c, 0x6b}, // 383.999939, 254 
{0x07, 0x8b, 0x6c}, // 384.000061, 254 
{0x07, 0x8a, 0x6c}, // 384.000000, 253 
{0x07, 0x8a, 0x6d}, // 383.999939, 254 
{0x06, 0x89, 0x6e}, // 384.000061, 253 
{0x06, 0x89, 0x6f}, // 384.000000, 254 
{0x06, 0x88, 0x6f}, // 383.999939, 253 
{0x06, 0x87, 0x70}, // 384.000031, 253 
{0x06, 0x87, 0x71}, // 384.000000, 254 
{0x06, 0x86, 0x72}, // 383.999939, 254 
{0x06, 0x85, 0x73}, // 384.000061, 254 
{0x05, 0x85, 0x73}, // 384.000000, 253 
{0x05, 0x84, 0x74}, // 383.999939, 253 
{0x05, 0x83, 0x75}, // 384.000031, 253 
{0x05, 0x83, 0x76}, // 384.000000, 254 
{0x05, 0x82, 0x76}, // 384.000061, 253 
{0x05, 0x81, 0x77}, // 384.000000, 253 
{0x05, 0x81, 0x78}, // 384.000000, 254 
{0x05, 0x80, 0x79}, // 384.000061, 254 
{0x05, 0x7f, 0x79}, // 384.000000, 253 
{0x05, 0x7e, 0x7a}, // 384.000000, 253 
{0x05, 0x7e, 0x7b}, // 384.000061, 254 
{0x05, 0x7d, 0x7c}, // 384.000000, 254 
{0x05, 0x7c, 0x7c}, // 384.000000, 253 
{0x05, 0x7c, 0x7d}, // 384.000061, 254 
{0x05, 0x7b, 0x7e}, // 384.000000, 254 
{0x05, 0x7a, 0x7e}, // 384.000000, 253 
{0x05, 0x79, 0x7f}, // 384.000061, 253 
{0x05, 0x79, 0x80}, // 384.000000, 254 
{0x05, 0x78, 0x81}, // 384.000000, 254 
{0x05, 0x77, 0x81}, // 384.000061, 253 
{0x05, 0x76, 0x82}, // 384.000000, 253 
{0x05, 0x76, 0x83}, // 384.000000, 254 
{0x05, 0x75, 0x83}, // 384.000031, 253 
{0x05, 0x74, 0x84}, // 384.000000, 253 
{0x05, 0x73, 0x85}, // 384.000000, 253 
{0x06, 0x73, 0x85}, // 384.000061, 254 
{0x06, 0x72, 0x86}, // 384.000000, 254 
{0x06, 0x71, 0x87}, // 384.000000, 254 
{0x06, 0x70, 0x87}, // 384.000061, 253 
{0x06, 0x6f, 0x88}, // 384.000000, 253 
{0x06, 0x6f, 0x89}, // 384.000000, 254 
{0x06, 0x6e, 0x89}, // 384.000061, 253 
{0x07, 0x6d, 0x8a}, // 384.000000, 254 
{0x07, 0x6c, 0x8a}, // 384.000000, 253 
{0x07, 0x6c, 0x8b}, // 384.000061, 254 
{0x07, 0x6b, 0x8c}, // 384.000000, 254 
{0x07, 0x6a, 0x8c}, // 384.000000, 253 
{0x08, 0x69, 0x8d}, // 384.000061, 254 
{0x08, 0x68, 0x8d}, // 384.000000, 253 
{0x08, 0x68, 0x8e}, // 383.999939, 254 
{0x08, 0x67, 0x8f}, // 384.000061, 254 
{0x08, 0x66, 0x8f}, // 384.000000, 253 
{0x09, 0x65, 0x90}, // 383.999939, 254 
{0x09, 0x64, 0x90}, // 384.000061, 253 
{0x09, 0x63, 0x91}, // 384.000000, 253 
{0x0a, 0x63, 0x91}, // 383.999939, 254 
{0x0a, 0x62, 0x92}, // 384.000061, 254 
{0x0a, 0x61, 0x92}, // 384.000000, 253 
{0x0a, 0x60, 0x93}, // 383.999939, 253 
{0x0b, 0x5f, 0x93}, // 384.000061, 253 
{0x0b, 0x5e, 0x94}, // 384.000000, 253 
{0x0b, 0x5e, 0x94}, // 383.999939, 253 
{0x0c, 0x5d, 0x95}, // 384.000061, 254 
