#define COLOR_TABLE_LEN 600

ColorTypeDef ColorTable[600] = {

{0x80, 0xe7, 0x18},
{0x30, 0xf5, 0x59},
{0x31, 0xf5, 0x58},
{0x32, 0xf6, 0x57},
{0x33, 0xf6, 0x56},
{0x34, 0xf6, 0x54},
{0x35, 0xf6, 0x53},
{0x36, 0xf6, 0x52},
{0x37, 0xf7, 0x51},
{0x38, 0xf7, 0x50},
{0x39, 0xf7, 0x4f},
{0x3a, 0xf7, 0x4e},
{0x3b, 0xf7, 0x4c},
{0x3c, 0xf7, 0x4b},
{0x3d, 0xf7, 0x4a},
{0x3e, 0xf7, 0x49},
{0x3f, 0xf7, 0x48},
{0x40, 0xf7, 0x47},
{0x41, 0xf7, 0x46},
{0x42, 0xf7, 0x45},
{0x43, 0xf7, 0x44},
{0x45, 0xf7, 0x42},
{0x46, 0xf7, 0x41},
{0x47, 0xf7, 0x40},
{0x48, 0xf7, 0x3f},
{0x49, 0xf7, 0x3e},
{0x4a, 0xf7, 0x3d},
{0x4b, 0xf7, 0x3c},
{0x4c, 0xf7, 0x3b},
{0x4e, 0xf7, 0x3a},
{0x4f, 0xf7, 0x39},
{0x50, 0xf7, 0x38},
{0x51, 0xf7, 0x37},
{0x52, 0xf6, 0x36},
{0x53, 0xf6, 0x35},
{0x54, 0xf6, 0x34},
{0x56, 0xf6, 0x33},
{0x57, 0xf6, 0x32},
{0x58, 0xf5, 0x31},
{0x59, 0xf5, 0x30},
{0x5a, 0xf5, 0x2f},
{0x5c, 0xf5, 0x2e},
{0x5d, 0xf4, 0x2d},
{0x5e, 0xf4, 0x2c},
{0x5f, 0xf4, 0x2c},
{0x60, 0xf3, 0x2b},
{0x62, 0xf3, 0x2a},
{0x63, 0xf3, 0x29},
{0x64, 0xf2, 0x28},
{0x65, 0xf2, 0x27},
{0x67, 0xf2, 0x26},
{0x68, 0xf1, 0x25},
{0x69, 0xf1, 0x25},
{0x6a, 0xf0, 0x24},
{0x6b, 0xf0, 0x23},
{0x6d, 0xf0, 0x22},
{0x6e, 0xef, 0x21},
{0x6f, 0xef, 0x21},
{0x70, 0xee, 0x20},
{0x72, 0xee, 0x1f},
{0x73, 0xed, 0x1e},
{0x74, 0xed, 0x1e},
{0x75, 0xec, 0x1d},
{0x77, 0xec, 0x1c},
{0x78, 0xeb, 0x1c},
{0x79, 0xea, 0x1b},
{0x7a, 0xea, 0x1a},
{0x7c, 0xe9, 0x1a},
{0x7d, 0xe9, 0x19},
{0x7e, 0xe8, 0x18},

};
